Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Cura Appointment,Chrome 104.0.5112.81,,,2022-08-18 15:32:11,2022-08-18 15:32:44,33.426s,PASSED
,,,,,,,
Test Cases/Cura Appointment/Cura Create Appointment,Chrome 104.0.5112.81,,,2022-08-18 15:32:11,2022-08-18 15:32:29,18.004s,PASSED
println(url),Chrome 104.0.5112.81,,,2022-08-18 15:32:12,2022-08-18 15:32:12,0.153s,PASSED
openBrowser(url),Chrome 104.0.5112.81,,,2022-08-18 15:32:12,2022-08-18 15:32:18,5.559s,PASSED
maximizeWindow(),Chrome 104.0.5112.81,,,2022-08-18 15:32:18,2022-08-18 15:32:18,0.181s,PASSED
takeScreenshot(),Chrome 104.0.5112.81,,,2022-08-18 15:32:18,2022-08-18 15:32:19,1.207s,PASSED
"click(findTestObject(""Page_CURA Healthcare Service/Button_Make Appointment""))",Chrome 104.0.5112.81,,,2022-08-18 15:32:19,2022-08-18 15:32:20,0.927s,PASSED
"setText(findTestObject(""Page_CURA Healthcare Service/Input_Username""), username)",Chrome 104.0.5112.81,,,2022-08-18 15:32:20,2022-08-18 15:32:21,0.817s,PASSED
"setText(findTestObject(""Page_CURA Healthcare Service/Input_Password""), password)",Chrome 104.0.5112.81,,,2022-08-18 15:32:21,2022-08-18 15:32:22,0.743s,PASSED
takeScreenshot(),Chrome 104.0.5112.81,,,2022-08-18 15:32:22,2022-08-18 15:32:22,0.457s,PASSED
"click(findTestObject(""Page_CURA Healthcare Service/button_Login""))",Chrome 104.0.5112.81,,,2022-08-18 15:32:22,2022-08-18 15:32:23,0.993s,PASSED
takeScreenshot(),Chrome 104.0.5112.81,,,2022-08-18 15:32:23,2022-08-18 15:32:24,0.584s,PASSED
"selectOptionByValue(findTestObject(""Page_CURA Healthcare Service/Select_Healtcare Center""), HealthCareCenter, false)",Chrome 104.0.5112.81,,,2022-08-18 15:32:24,2022-08-18 15:32:25,0.739s,PASSED
"setText(findTestObject(""Page_CURA Healthcare Service/Input_Date""), DateAppointment)",Chrome 104.0.5112.81,,,2022-08-18 15:32:25,2022-08-18 15:32:25,0.798s,PASSED
